id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
11026735,超能陆战队,, https://dou.img.lithub.cc/movie/11026735.jpg,,https://movie.douban.com/subject/11026735/,8.8,,3,,,2015-08-07 17:00:06,2014 / 美国 / 喜剧 动作 科幻 动画 冒险 / 唐·霍尔 克里斯·威廉姆斯 / 斯科特·安第斯 瑞恩·波特
11525673,布达佩斯大饭店,, https://dou.img.lithub.cc/movie/11525673.jpg,,https://movie.douban.com/subject/11525673/,8.9,黑色幽默,3,,,2015-04-05 17:12:40,2014 / 美国 德国 英国 / 剧情 喜剧 冒险 / 韦斯·安德森 / 拉尔夫·费因斯 托尼·雷沃罗利
24741412,哪啊哪啊神去村,, https://dou.img.lithub.cc/movie/24741412.jpg,,https://movie.douban.com/subject/24741412/,8.5,"青春,爱情,温情",5,,,2015-01-04 08:33:06,2014 / 日本 / 剧情 喜剧 / 矢口史靖 / 染谷将太 长泽雅美
21941283,天注定,, https://dou.img.lithub.cc/movie/21941283.jpg,,https://movie.douban.com/subject/21941283/,8.3,贾樟柯,5,,,2014-12-22 21:41:40,2013 / 中国大陆 日本 法国 / 剧情 犯罪 / 贾樟柯 / 赵涛 姜武
1851857,蝙蝠侠：黑暗骑士,, https://dou.img.lithub.cc/movie/1851857.jpg,,https://movie.douban.com/subject/1851857/,9.2,,4,,,2014-11-16 18:44:14,2008 / 美国 英国 / 剧情 动作 科幻 惊悚 犯罪 / 克里斯托弗·诺兰 / 克里斯蒂安·贝尔 希斯·莱杰
1309046,未知电影,, https://dou.img.lithub.cc/movie/1309046.jpg,,https://movie.douban.com/subject/1309046/,0.0,,5,,,2014-11-16 18:44:00,
1292064,楚门的世界,, https://dou.img.lithub.cc/movie/1292064.jpg,,https://movie.douban.com/subject/1292064/,9.4,,5,,,2014-11-16 18:40:58,1998 / 美国 / 剧情 科幻 / 彼得·威尔 / 金·凯瑞 劳拉·琳妮
1889243,星际穿越,, https://dou.img.lithub.cc/movie/1889243.jpg,,https://movie.douban.com/subject/1889243/,9.4,,4,,,2015-04-05 17:11:21,2014 / 美国 英国 加拿大 / 剧情 科幻 冒险 / 克里斯托弗·诺兰 / 马修·麦康纳 安妮·海瑟薇
4914468,冰川时代4,, https://dou.img.lithub.cc/movie/4914468.jpg,,https://movie.douban.com/subject/4914468/,8.1,,4,,,2014-11-09 11:55:56,2012 / 美国 / 喜剧 动画 冒险 / 麦克·特米尔 史蒂夫·马蒂诺 / 阿兹·安萨里 乔·贝哈
1437342,冰川时代2,, https://dou.img.lithub.cc/movie/1437342.jpg,,https://movie.douban.com/subject/1437342/,8.2,,4,,,2014-11-09 11:54:49,2006 / 美国 / 喜剧 动画 冒险 / 卡洛斯·沙尔丹哈 / 雷·罗马诺 约翰·雷吉扎莫
7065154,银河护卫队,, https://dou.img.lithub.cc/movie/7065154.jpg,,https://movie.douban.com/subject/7065154/,8.1,,5,,,2014-12-22 08:07:49,2014 / 美国 / 动作 科幻 冒险 / 詹姆斯·古恩 / 克里斯·帕拉特 佐伊·索尔达娜
4824512,驯龙高手2,, https://dou.img.lithub.cc/movie/4824512.jpg,,https://movie.douban.com/subject/4824512/,8.1,,4,,,2014-11-09 11:52:51,2014 / 美国 / 动画 奇幻 冒险 / 迪恩·德布洛斯 / 杰伊·巴鲁切尔 凯特·布兰切特
24745500,绣春刀,, https://dou.img.lithub.cc/movie/24745500.jpg,,https://movie.douban.com/subject/24745500/,7.7,,4,,,2014-11-09 11:52:27,2014 / 中国大陆 / 剧情 动作 武侠 古装 / 路阳 / 张震 刘诗诗
6874456,饥饿游戏2：星火燎原,, https://dou.img.lithub.cc/movie/6874456.jpg,,https://movie.douban.com/subject/6874456/,7.4,,4,,,2014-11-09 11:52:16,2013 / 美国 / 动作 科幻 冒险 / 弗朗西斯·劳伦斯 / 詹妮弗·劳伦斯 乔什·哈切森
7054604,变形金刚4：绝迹重生,, https://dou.img.lithub.cc/movie/7054604.jpg,,https://movie.douban.com/subject/7054604/,6.7,,3,,,2014-11-09 11:51:41,2014 / 美国 中国大陆 中国香港 / 动作 科幻 冒险 / 迈克尔·贝 / 马克·沃尔伯格 斯坦利·图齐
4202982,冰雪奇缘,, https://dou.img.lithub.cc/movie/4202982.jpg,,https://movie.douban.com/subject/4202982/,8.5,,3,,,2014-11-09 11:50:19,2013 / 美国 / 喜剧 动画 歌舞 奇幻 / 克里斯·巴克 珍妮弗·李 / 克里斯汀·贝尔 伊迪娜·门泽尔
25717233,心花路放,, https://dou.img.lithub.cc/movie/25717233.jpg,,https://movie.douban.com/subject/25717233/,7.2,,3,,,2014-11-09 11:48:41,2014 / 中国大陆 / 喜剧 爱情 / 宁浩 / 黄渤 徐峥
4746257,明日边缘,, https://dou.img.lithub.cc/movie/4746257.jpg,,https://movie.douban.com/subject/4746257/,8.2,,4,,,2014-11-09 11:48:22,2014 / 美国 加拿大 / 动作 科幻 / 道格·里曼 / 汤姆·克鲁斯 艾米莉·布朗特
11606328,霍比特人2：史矛革之战,, https://dou.img.lithub.cc/movie/11606328.jpg,,https://movie.douban.com/subject/11606328/,8.5,,5,,,2014-11-09 11:48:15,2013 / 美国 新西兰 / 动作 奇幻 冒险 / 彼得·杰克逊 / 伊恩·麦克莱恩 马丁·弗瑞曼
3804891,无人区,, https://dou.img.lithub.cc/movie/3804891.jpg,,https://movie.douban.com/subject/3804891/,8.4,,4,,,2014-11-09 11:48:03,2013 / 中国大陆 / 剧情 犯罪 西部 / 宁浩 / 徐峥 黄渤
25805741,后会无期,, https://dou.img.lithub.cc/movie/25805741.jpg,,https://movie.douban.com/subject/25805741/,7.2,,4,,,2014-11-09 11:47:54,2014 / 中国大陆 / 剧情 / 韩寒 / 冯绍峰 陈柏霖
2063914,哥斯拉,, https://dou.img.lithub.cc/movie/2063914.jpg,,https://movie.douban.com/subject/2063914/,6.7,,4,,,2014-11-09 11:47:37,2014 / 美国 日本 / 动作 科幻 冒险 灾难 / 加里斯·爱德华斯 / 亚伦·泰勒-约翰逊 卡梅隆·CJ·亚当斯
1292223,七宗罪,, https://dou.img.lithub.cc/movie/1292223.jpg,,https://movie.douban.com/subject/1292223/,8.8,犯罪,5,,,2014-03-22 17:51:52,1995 / 美国 / 剧情 悬疑 惊悚 犯罪 / 大卫·芬奇 / 摩根·弗里曼 布拉德·皮特
3734112,风声,, https://dou.img.lithub.cc/movie/3734112.jpg,,https://movie.douban.com/subject/3734112/,8.4,谍战,3,,,2014-01-13 16:30:54,2009 / 中国大陆 / 剧情 惊悚 战争 犯罪 / 陈国富 高群书 / 周迅 李冰冰
3006772,第九区,, https://dou.img.lithub.cc/movie/3006772.jpg,,https://movie.douban.com/subject/3006772/,8.3,"科幻,人性",4,,,2014-01-13 16:30:30,2009 / 美国 新西兰 加拿大 南非 / 剧情 动作 科幻 惊悚 / 尼尔·布洛姆坎普 / 沙尔托·科普雷 詹森·库伯
3005875,2012,, https://dou.img.lithub.cc/movie/3005875.jpg,,https://movie.douban.com/subject/3005875/,8.0,灾难,4,,,2014-01-13 16:30:07,2009 / 美国 加拿大 / 科幻 灾难 / 罗兰·艾默里奇 / 约翰·库萨克 阿曼达·皮特
10344754,毒战,, https://dou.img.lithub.cc/movie/10344754.jpg,,https://movie.douban.com/subject/10344754/,7.6,"犯罪,香港,警匪,2013",3,,,2014-01-13 16:29:04,2012 / 中国大陆 中国香港 / 剧情 动作 犯罪 / 杜琪峰 / 孙红雷 古天乐
6872273,盲探,, https://dou.img.lithub.cc/movie/6872273.jpg,,https://movie.douban.com/subject/6872273/,7.2,"香港,2013",3,,,2014-01-13 16:28:43,2013 / 中国大陆 中国香港 / 喜剧 爱情 悬疑 惊悚 犯罪 / 杜琪峰 / 刘德华 郑秀文
3025447,金蝉脱壳,, https://dou.img.lithub.cc/movie/3025447.jpg,,https://movie.douban.com/subject/3025447/,7.8,"史泰龙,2014",4,,,2014-01-13 16:27:36,2013 / 美国 / 动作 惊悚 / 米凯尔·哈弗斯特罗姆 / 西尔维斯特·史泰龙 阿诺·施瓦辛格
3287562,神偷奶爸,, https://dou.img.lithub.cc/movie/3287562.jpg,,https://movie.douban.com/subject/3287562/,8.7,"动画,梦工厂",4,,,2014-01-13 16:23:40,2010 / 美国 法国 / 喜剧 动画 冒险 / 皮埃尔·柯芬 克里斯·雷纳德 / 史蒂夫·卡瑞尔 杰森·席格尔
2129039,飞屋环游记,, https://dou.img.lithub.cc/movie/2129039.jpg,,https://movie.douban.com/subject/2129039/,9.1,"动画,Disney",4,,,2014-01-13 16:22:09,2009 / 美国 / 剧情 喜剧 动画 冒险 / 彼特·道格特 鲍勃·彼德森 / 爱德华·阿斯纳 克里斯托弗·普卢默
1783457,功夫熊猫,, https://dou.img.lithub.cc/movie/1783457.jpg,,https://movie.douban.com/subject/1783457/,8.2,"动画,梦工厂",4,,,2014-01-13 16:21:23,2008 / 美国 / 喜剧 动作 动画 冒险 / 马克·奥斯本 约翰·斯蒂文森 / 杰克·布莱克 达斯汀·霍夫曼
1291561,千与千寻,, https://dou.img.lithub.cc/movie/1291561.jpg,,https://movie.douban.com/subject/1291561/,9.4,"日本,动漫",5,,,2014-01-13 16:21:10,2001 / 日本 / 剧情 动画 奇幻 / 宫崎骏 / 柊瑠美 入野自由
3233635,功夫熊猫2,, https://dou.img.lithub.cc/movie/3233635.jpg,,https://movie.douban.com/subject/3233635/,8.1,"动画,梦工厂",4,,,2014-01-13 16:20:16,2011 / 美国 / 喜剧 动作 动画 冒险 / 吕寅荣 / 杰克·布莱克 安吉丽娜·朱莉
10574622,人再囧途之泰囧,, https://dou.img.lithub.cc/movie/10574622.jpg,,https://movie.douban.com/subject/10574622/,7.5,喜剧,4,,,2014-01-13 16:19:55,2012 / 中国大陆 / 喜剧 / 徐峥 / 徐峥 王宝强
5308265,西游降魔篇,, https://dou.img.lithub.cc/movie/5308265.jpg,,https://movie.douban.com/subject/5308265/,7.2,"喜剧,周星驰",4,,,2014-01-13 16:19:03,2013 / 中国大陆 中国香港 / 喜剧 奇幻 冒险 / 周星驰 郭子健 / 文章 舒淇
1291543,功夫,, https://dou.img.lithub.cc/movie/1291543.jpg,,https://movie.douban.com/subject/1291543/,8.8,"周星驰,喜剧",4,,,2014-01-13 16:18:16,2004 / 中国大陆 中国香港 / 喜剧 动作 犯罪 奇幻 / 周星驰 / 周星驰 元秋
1292274,幸福终点站,, https://dou.img.lithub.cc/movie/1292274.jpg,,https://movie.douban.com/subject/1292274/,8.8,"汤姆·汉克斯,感人",4,,,2014-01-13 16:04:38,2004 / 美国 / 剧情 喜剧 爱情 / 史蒂文·斯皮尔伯格 / 汤姆·汉克斯 凯瑟琳·泽塔-琼斯
1299398,大话西游之月光宝盒,, https://dou.img.lithub.cc/movie/1299398.jpg,,https://movie.douban.com/subject/1299398/,9.0,爱情,5,,,2014-01-13 16:04:02,1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装 / 刘镇伟 / 周星驰 吴孟达
1292213,大话西游之大圣娶亲,, https://dou.img.lithub.cc/movie/1292213.jpg,,https://movie.douban.com/subject/1292213/,9.2,"经典,爱情",5,,,2014-01-13 16:03:16,1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装 / 刘镇伟 / 周星驰 吴孟达
3771562,普罗米修斯,, https://dou.img.lithub.cc/movie/3771562.jpg,,https://movie.douban.com/subject/3771562/,7.6,异形,4,,,2014-01-13 16:03:06,2012 / 美国 英国 / 科幻 惊悚 冒险 / 雷德利·斯科特 / 劳米·拉佩斯 迈克尔·法斯宾德
2028645,拆弹部队,, https://dou.img.lithub.cc/movie/2028645.jpg,,https://movie.douban.com/subject/2028645/,7.8,"战争,伊拉克",4,,,2014-01-13 16:02:27,2008 / 美国 / 剧情 惊悚 战争 / 凯瑟琳·毕格罗 / 杰瑞米·雷纳 安东尼·麦凯
1291560,龙猫,, https://dou.img.lithub.cc/movie/1291560.jpg,,https://movie.douban.com/subject/1291560/,9.2,"日本,动漫",5,,,2014-01-13 16:02:07,1988 / 日本 / 动画 奇幻 冒险 / 宫崎骏 / 日高范子 坂本千夏
5910040,舞出我人生4,, https://dou.img.lithub.cc/movie/5910040.jpg,,https://movie.douban.com/subject/5910040/,7.7,"舞蹈,青春,街舞",4,,,2014-01-13 16:01:35,2012 / 美国 / 剧情 爱情 音乐 / 斯科特·斯皮尔 / 瑞安·古兹曼 凯瑟琳·麦考米克
2353023,驯龙高手,, https://dou.img.lithub.cc/movie/2353023.jpg,,https://movie.douban.com/subject/2353023/,8.8,"动画,梦工厂,美国",4,,,2014-01-13 16:01:13,2010 / 美国 / 动画 奇幻 冒险 / 迪恩·德布洛斯 克里斯·桑德斯 / 杰伊·巴鲁切尔 杰拉德·巴特勒
1301168,卧虎藏龙,, https://dou.img.lithub.cc/movie/1301168.jpg,,https://movie.douban.com/subject/1301168/,8.4,"李安,武侠",4,,,2014-01-13 16:00:53,2000 / 中国台湾 中国香港 美国 中国大陆 / 剧情 爱情 武侠 / 李安 / 周润发 杨紫琼
3011091,忠犬八公的故事,, https://dou.img.lithub.cc/movie/3011091.jpg,,https://movie.douban.com/subject/3011091/,9.4,"感人,动物",5,,,2014-01-13 16:00:19,2009 / 美国 英国 / 剧情 / 拉斯·霍尔斯道姆 / 理查·基尔 莎拉·罗默尔
1291571,指环王1：护戒使者,, https://dou.img.lithub.cc/movie/1291571.jpg,,https://movie.douban.com/subject/1291571/,9.1,"魔幻,史诗",5,,,2014-01-13 15:59:30,2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险 / 彼得·杰克逊 / 伊利亚·伍德 西恩·奥斯汀
3592853,饥饿游戏,, https://dou.img.lithub.cc/movie/3592853.jpg,,https://movie.douban.com/subject/3592853/,7.1,"科幻,人性",4,,,2014-01-13 15:59:23,2012 / 美国 / 动作 科幻 冒险 / 盖瑞·罗斯 / 詹妮弗·劳伦斯 乔什·哈切森
3793783,地心引力,, https://dou.img.lithub.cc/movie/3793783.jpg,,https://movie.douban.com/subject/3793783/,7.9,"科幻,2013",4,,,2014-01-13 15:58:52,2013 / 英国 美国 墨西哥 / 科幻 惊悚 灾难 / 阿方索·卡隆 / 桑德拉·布洛克 乔治·克鲁尼
1291572,指环王2：双塔奇兵,, https://dou.img.lithub.cc/movie/1291572.jpg,,https://movie.douban.com/subject/1291572/,9.2,"魔幻,史诗",5,,,2014-01-13 15:58:34,2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险 / 彼得·杰克逊 / 伊利亚·伍德 西恩·奥斯汀
1291552,指环王3：王者无敌,, https://dou.img.lithub.cc/movie/1291552.jpg,,https://movie.douban.com/subject/1291552/,9.3,"魔幻,史诗",5,,,2014-01-13 15:58:24,2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险 / 彼得·杰克逊 / 伊利亚·伍德 西恩·奥斯汀
3566266,逆世界,, https://dou.img.lithub.cc/movie/3566266.jpg,,https://movie.douban.com/subject/3566266/,6.4,"爱情,科幻,2013",4,,,2014-01-13 15:58:14,2012 / 加拿大 法国 / 剧情 爱情 科幻 奇幻 / 胡安·索拉纳斯 / 吉姆·斯特吉斯 克斯汀·邓斯特
3179706,环形使者,, https://dou.img.lithub.cc/movie/3179706.jpg,,https://movie.douban.com/subject/3179706/,6.9,"2013,美国",4,,,2014-01-13 15:57:22,2012 / 美国 中国大陆 / 动作 科幻 惊悚 / 莱恩·约翰逊 / 约瑟夫·高登-莱维特 布鲁斯·威利斯
11529526,中国合伙人,, https://dou.img.lithub.cc/movie/11529526.jpg,,https://movie.douban.com/subject/11529526/,7.6,"励志,青春,梦想,2013",4,,,2014-01-13 15:56:57,2013 / 中国大陆 中国香港 / 剧情 / 陈可辛 / 黄晓明 邓超
6517421,惊天魔盗团,, https://dou.img.lithub.cc/movie/6517421.jpg,,https://movie.douban.com/subject/6517421/,7.8,"2013,魔术,犯罪",4,,,2014-01-13 15:56:45,2013 / 美国 法国 / 剧情 悬疑 犯罪 / 路易斯·莱特里尔 / 杰西·艾森伯格 艾拉·菲舍尔
2117898,寂静岭2,, https://dou.img.lithub.cc/movie/2117898.jpg,,https://movie.douban.com/subject/2117898/,5.8,"恐怖,惊悚",3,,,2014-01-13 15:56:18,2012 / 加拿大 / 悬疑 惊悚 恐怖 / 迈克尔·巴塞特 / 阿德莱德·克莱蒙丝 基特·哈灵顿
6532822,生化危机5：惩罚,, https://dou.img.lithub.cc/movie/6532822.jpg,,https://movie.douban.com/subject/6532822/,6.4,"生化危机,科幻",3,,,2014-01-13 15:56:09,2012 / 德国 加拿大 美国 法国 / 动作 科幻 恐怖 / 保罗·安德森 / 米拉·乔沃维奇 米歇尔·罗德里格兹
4237879,人在囧途,, https://dou.img.lithub.cc/movie/4237879.jpg,,https://movie.douban.com/subject/4237879/,7.9,"喜剧,搞笑,内地",4,,,2014-01-13 15:55:04,2010 / 中国大陆 / 喜剧 / 叶伟民 / 徐峥 王宝强
3387483,特警判官,, https://dou.img.lithub.cc/movie/3387483.jpg,,https://movie.douban.com/subject/3387483/,6.5,"科幻,暴力,2013",4,,,2014-01-13 15:54:13,2012 / 英国 美国 印度 南非 / 动作 科幻 惊悚 犯罪 / 皮特·特拉维斯 / 卡尔·厄本 詹森·库伯
4807924,泰迪熊,, https://dou.img.lithub.cc/movie/4807924.jpg,,https://movie.douban.com/subject/4807924/,7.2,"泰迪熊,搞笑,喜剧",4,,,2014-01-13 15:53:48,2012 / 美国 / 喜剧 / 塞思·麦克法兰 / 塞思·麦克法兰 马克·沃尔伯格
4915857,神偷奶爸2,, https://dou.img.lithub.cc/movie/4915857.jpg,,https://movie.douban.com/subject/4915857/,8.1,"动画,2013,喜剧",4,,,2014-01-13 15:53:11,2013 / 美国 法国 日本 / 喜剧 动画 冒险 / 皮埃尔·柯芬 克里斯·雷纳德 / 史蒂夫·卡瑞尔 克里斯汀·韦格
10574468,北京遇上西雅图,, https://dou.img.lithub.cc/movie/10574468.jpg,,https://movie.douban.com/subject/10574468/,7.3,"爱情,西雅图,2013",3,,,2014-01-13 15:52:59,2013 / 中国大陆 中国香港 / 喜剧 爱情 / 薛晓路 / 汤唯 吴秀波
19945757,偶滴神啊,, https://dou.img.lithub.cc/movie/19945757.jpg,,https://movie.douban.com/subject/19945757/,8.4,"印度,喜剧,2013",3,,,2014-01-13 15:52:40,2012 / 印度 / 剧情 喜剧 / Umesh Shukla / 阿克谢·库玛尔 帕莱什·拉瓦尔
10752040,未知电影,, https://dou.img.lithub.cc/movie/10752040.jpg,,https://movie.douban.com/subject/10752040/,0.0,"情色,香港",3,,,2014-01-13 15:52:05,
3789848,怪兽大学,, https://dou.img.lithub.cc/movie/3789848.jpg,,https://movie.douban.com/subject/3789848/,8.3,"喜剧,皮克斯,动画,2013",4,,,2014-01-13 15:51:55,2013 / 美国 / 喜剧 动画 冒险 / 丹·斯坎隆 / 比利·克里斯托 约翰·古德曼
1929463,少年派的奇幻漂流,, https://dou.img.lithub.cc/movie/1929463.jpg,,https://movie.douban.com/subject/1929463/,9.1,"奇幻,惊悚,2013",5,,,2014-01-13 15:51:27,2012 / 美国 中国台湾 英国 加拿大 / 剧情 奇幻 冒险 / 李安 / 苏拉·沙玛 伊尔凡·可汗
3895511,遗落战境,, https://dou.img.lithub.cc/movie/3895511.jpg,,https://movie.douban.com/subject/3895511/,7.1,"科幻,2013",4,,,2014-01-13 15:51:04,2013 / 美国 / 动作 科幻 冒险 / 约瑟夫·科辛斯基 / 汤姆·克鲁斯 摩根·弗里曼
3231742,钢铁侠3,, https://dou.img.lithub.cc/movie/3231742.jpg,,https://movie.douban.com/subject/3231742/,7.9,"钢铁侠,超级英雄,2013",4,,,2014-01-13 15:50:55,2013 / 美国 中国大陆 / 动作 科幻 / 沙恩·布莱克 / 小罗伯特·唐尼 格温妮斯·帕特洛
1966182,霍比特人1：意外之旅,, https://dou.img.lithub.cc/movie/1966182.jpg,,https://movie.douban.com/subject/1966182/,8.5,"魔幻,魔戒,指环王,2013",5,,,2014-01-13 15:50:25,2012 / 美国 新西兰 / 动作 奇幻 冒险 / 彼得·杰克逊 / 伊恩·麦克莱恩 马丁·弗瑞曼
6307447,被解救的姜戈,, https://dou.img.lithub.cc/movie/6307447.jpg,,https://movie.douban.com/subject/6307447/,8.8,"西部,黑色幽默,暴力,2014",5,,,2014-01-13 15:50:03,2012 / 美国 / 剧情 动作 西部 冒险 / 昆汀·塔伦蒂诺 / 杰米·福克斯 莱昂纳多·迪卡普里奥
3530403,云图,, https://dou.img.lithub.cc/movie/3530403.jpg,,https://movie.douban.com/subject/3530403/,8.1,"科幻,2013",3,,,2014-01-13 15:49:49,2012 / 美国 德国 中国香港 新加坡 中国大陆 英国 西班牙 / 剧情 科幻 悬疑 / 汤姆·提克威 拉娜·沃卓斯基 莉莉·沃卓斯基 / 汤姆·汉克斯 哈莉·贝瑞
3821067,一代宗师,, https://dou.img.lithub.cc/movie/3821067.jpg,,https://movie.douban.com/subject/3821067/,8.2,"香港,文艺,武侠,2013",4,,,2014-01-13 15:49:22,2013 / 中国大陆 中国香港 / 剧情 动作 爱情 传记 / 王家卫 / 梁朝伟 章子怡
5323968,环太平洋,, https://dou.img.lithub.cc/movie/5323968.jpg,,https://movie.douban.com/subject/5323968/,7.8,"2013,科幻,机甲,灾难",5,,,2014-01-13 15:52:28,2013 / 美国 / 动作 科幻 冒险 / 吉尔莫·德尔·托罗 / 查理·汉纳姆 菊地凛子
6537500,速度与激情6,, https://dou.img.lithub.cc/movie/6537500.jpg,,https://movie.douban.com/subject/6537500/,7.9,"飙车,经典,2013",4,,,2014-01-13 15:55:40,2013 / 美国 / 动作 犯罪 / 林诣彬 / 范·迪塞尔 保罗·沃克
1291875,阳光灿烂的日子,, https://dou.img.lithub.cc/movie/1291875.jpg,,https://movie.douban.com/subject/1291875/,8.8,"爱情,大陆,2013",5,,,2013-06-23 20:51:09,1994 / 中国大陆 中国香港 / 剧情 爱情 / 姜文 / 夏雨 宁静
1907966,疯狂原始人,, https://dou.img.lithub.cc/movie/1907966.jpg,,https://movie.douban.com/subject/1907966/,8.7,"梦工厂,动画,2013",5,,,2013-07-26 17:40:38,2013 / 美国 / 喜剧 动画 冒险 / 柯克·德·米科 克里斯·桑德斯 / 尼古拉斯·凯奇 艾玛·斯通
1295038,哈利·波特与魔法石,, https://dou.img.lithub.cc/movie/1295038.jpg,,https://movie.douban.com/subject/1295038/,9.2,"魔幻,哈利波特",4,,,2012-07-04 18:27:51,2001 / 美国 英国 / 奇幻 冒险 / 克里斯·哥伦布 / 丹尼尔·雷德克里夫 艾玛·沃森
1296535,幽灵船,, https://dou.img.lithub.cc/movie/1296535.jpg,,https://movie.douban.com/subject/1296535/,6.9,"恐怖,惊悚,幽灵船",4,,,2012-06-02 23:27:23,2002 / 美国 澳大利亚 / 悬疑 惊悚 恐怖 / 史蒂芬·贝克 / 加布里埃尔·伯恩 朱丽安娜· 玛格丽丝
1866479,复仇者联盟,, https://dou.img.lithub.cc/movie/1866479.jpg,,https://movie.douban.com/subject/1866479/,8.3,"科幻,搞笑",4,,,2012-07-04 17:42:36,2012 / 美国 / 动作 科幻 奇幻 冒险 / 乔斯·韦登 / 小罗伯特·唐尼 克里斯·埃文斯
1292001,海上钢琴师,, https://dou.img.lithub.cc/movie/1292001.jpg,,https://movie.douban.com/subject/1292001/,9.3,"剧情,钢琴,音乐",4,,,2011-11-10 23:56:18,1998 / 意大利 / 剧情 音乐 / 朱塞佩·托纳多雷 / 蒂姆·罗斯 普路特·泰勒·文斯
1849031,当幸福来敲门,, https://dou.img.lithub.cc/movie/1849031.jpg,,https://movie.douban.com/subject/1849031/,9.2,"人生,励志",4,,,2011-11-10 23:53:48,2006 / 美国 / 剧情 家庭 传记 / 加布里埃莱·穆奇诺 / 威尔·史密斯 贾登·史密斯
1959195,忠犬八公物语,, https://dou.img.lithub.cc/movie/1959195.jpg,,https://movie.douban.com/subject/1959195/,9.2,"剧情,感人,狗",5,,,2011-11-10 23:49:51,1987 / 日本 / 剧情 / 神山征二郎 / 仲代达矢 八千草薰
3011235,哈利·波特与死亡圣器(下),, https://dou.img.lithub.cc/movie/3011235.jpg,,https://movie.douban.com/subject/3011235/,9.0,"魔幻,青春",5,,,2011-11-10 22:02:13,2011 / 美国 英国 / 奇幻 冒险 / 大卫·叶茨 / 丹尼尔·雷德克里夫 艾玛·沃森
3793023,三傻大闹宝莱坞,, https://dou.img.lithub.cc/movie/3793023.jpg,,https://movie.douban.com/subject/3793023/,9.2,"励志,人生,搞笑",4,,,2011-07-24 22:11:11,2009 / 印度 / 剧情 喜剧 爱情 歌舞 / 拉吉库马尔·希拉尼 / 阿米尔·汗 卡琳娜·卡普尔
2131459,机器人总动员,, https://dou.img.lithub.cc/movie/2131459.jpg,,https://movie.douban.com/subject/2131459/,9.3,"动画,科幻,爱情",5,,,2011-07-24 22:09:37,2008 / 美国 / 科幻 动画 冒险 / 安德鲁·斯坦顿 / 本·贝尔特 艾丽莎·奈特
1295644,这个杀手不太冷,, https://dou.img.lithub.cc/movie/1295644.jpg,,https://movie.douban.com/subject/1295644/,9.4,"这个杀手不太冷,经典",5,,,2011-07-24 22:08:38,1994 / 法国 美国 / 剧情 动作 犯罪 / 吕克·贝松 / 让·雷诺 娜塔莉·波特曼
3075287,源代码,, https://dou.img.lithub.cc/movie/3075287.jpg,,https://movie.douban.com/subject/3075287/,8.5,"人性,科幻,剧情",5,,,2011-07-23 21:04:17,2011 / 美国 加拿大 / 科幻 悬疑 惊悚 / 邓肯·琼斯 / 杰克·吉伦哈尔 维拉·法米加
